Using JAVA_HOME=C:\Program Files\Java\jdk-22 
checking java version... 
java version "22.0.1" 2024-04-16
Java(TM) SE Runtime Environment (build 22.0.1+8-16)
Java HotSpot(TM) 64-Bit Server VM (build 22.0.1+8-16, mixed mode, sharing)
 
Starting build... 
Initialized native services in: C:\Users\DEVIVARA PRASAD\.gradle\native
Initialized jansi services in: C:\Users\DEVIVARA PRASAD\.gradle\native
The client will now receive all logging from the daemon (pid: 23916). The daemon log file: C:\Users\DEVIVARA PRASAD\.gradle\daemon\8.11.1\daemon-23916.out.log
Starting 10th build in daemon [uptime: 27 mins 39.55 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 1.5 GiB]
Using 8 worker leases.
Now considering [C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with EnumerateClassesTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AarToClassTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with EnumerateClassesTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarToClassTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with EnumerateClassesTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarToClassTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with EnumerateClassesTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with EnumerateClassesTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarToClassTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with EnumerateClassesTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with EnumerateClassesTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with EnumerateClassesTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with EnumerateClassesTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with EnumerateClassesTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with EnumerateClassesTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarToClassTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with EnumerateClassesTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with EnumerateClassesTransform
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with IdentityTransform
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with EnumerateClassesTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with EnumerateClassesTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with EnumerateClassesTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarToClassTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with EnumerateClassesTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with EnumerateClassesTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with EnumerateClassesTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with IdentityTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with EnumerateClassesTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with EnumerateClassesTransform
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with AarToClassTransform
Transforming framework-10.1.1.aar (org.apache.cordova:framework:10.1.1) with EnumerateClassesTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with EnumerateClassesTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with EnumerateClassesTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with EnumerateClassesTransform
Caching disabled for EnumerateClassesTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.8.22\b25c86d47d6b962b9cf0f8c3f320c8a10eea3dd1\kotlin-stdlib-jdk8-1.8.22.jar because:
  Build cache is disabled
Caching disabled for EnumerateClassesTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.8.22\4dabb8248310d833bb6a8b516024a91fd3d275c\kotlin-stdlib-jdk7-1.8.22.jar because:
  Build cache is disabled
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for task ':app:checkDebugDuplicateClasses' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:checkDebugDuplicateClasses' is not up-to-date because:
  Task has failed previously.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found

> Task :app:mergeDebugNativeLibs NO-SOURCE
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with ExtractAarTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with ExtractAarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarTransform
Transforming coordinatorlayout-1.2.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.2.0) with ExtractAarTransform
Transforming coordinatorlayout-1.2.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.2.0) with AarTransform
Transforming core-splashscreen-1.0.1.aar (androidx.core:core-splashscreen:1.0.1) with ExtractAarTransform
Transforming core-splashscreen-1.0.1.aar (androidx.core:core-splashscreen:1.0.1) with AarTransform
Transforming fragment-1.8.4.aar (androidx.fragment:fragment:1.8.4) with ExtractAarTransform
Transforming fragment-1.8.4.aar (androidx.fragment:fragment:1.8.4) with AarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with ExtractAarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Caching disabled for AarTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\16884767c054ac4cab0f70a5a4855d4d\transformed\appcompat-resources-1.7.0 because:
  Build cache is disabled
  Caching not enabled.
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming webkit-1.12.1.aar (androidx.webkit:webkit:1.12.1) with ExtractAarTransform
Transforming webkit-1.12.1.aar (androidx.webkit:webkit:1.12.1) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with ExtractJniTransform
Caching disabled for AarTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\ef234481c09f01fb9f0508a5da2b1126\transformed\core-splashscreen-1.0.1 because:
  Build cache is disabled
  Caching not enabled.
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with ExtractAarTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with ExtractJniTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with ExtractJniTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with ExtractJniTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with ExtractJniTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with ExtractJniTransform
